Tanggal;Segment;Lokasi;Device Type;signal_strength;latency_ms;data_gb;voice_minutes;arpu;complaints;tickets_resolution_days;churn;Tahun;Buulan;kpi_target;sigma_assumed;business_unit_id;time_id;row_id
01/01/10;Prepaid;Jabodetabek;5G;-79,59345303;27,48520438;12,08800573;124;74,48459435;0;5,129894924;No;2010;1;120;40;BU_TELCO;201001;RID_BU_TELCO_201001
01/02/10;Prepaid;Jawa;5G;-78,4331165;6,507665831;15,49136092;112;63,7700092;0;2,659125942;No;2010;2;120;40;BU_TELCO;201002;RID_BU_TELCO_201002
01/03/10;SME;Jawa;4G;-81,06436038;37,12088706;14,64603058;133;115,0986764;0;4,469332182;No;2010;3;120;40;BU_TELCO;201003;RID_BU_TELCO_201003
01/04/10;Prepaid;Jabodetabek;4G;-85,30703517;34,38401876;NA;99;36,09350012;1;5,339376543;No;2010;4;120;40;BU_TELCO;201004;RID_BU_TELCO_201004
01/05/10;Postpaid;IndonesiaTimur;4G;-81,72154283;21,71630138;8,273833535;106;87,07025336;1;4,234675121;No;2010;5;120;40;BU_TELCO;201005;RID_BU_TELCO_201005
01/06/10;Postpaid;Jabodetabek;4G;-89,04320388;37,57902701;19,04753614;119;92,00391758;1;3,818916622;No;2010;6;120;40;BU_TELCO;201006;RID_BU_TELCO_201006
01/06/10;Postpaid;Jabodetabek;4G;-89,04320388;37,57902701;19,04753614;119;92,00391758;1;3,818916622;No;2010;6;120;40;BU_TELCO;201006;RID_BU_TELCO_201006
01/06/10;Postpaid;Jabodetabek;4G;-89,04320388;37,57902701;19,04753614;119;92,00391758;1;3,818916622;No;2010;6;120;40;BU_TELCO;201006;RID_BU_TELCO_201006
01/07/10;Postpaid;Jawa;4G;-80,60010572;41,78341082;21,82888452;96;115,2124092;0;4,465002842;No;2010;7;120;40;BU_TELCO;201007;RID_BU_TELCO_201007
01/08/10;SME;Jabodetabek;4G;-99,44691114;33,44184175;5,85052968;146;105,9679097;0;4,324888669;No;2010;8;120;40;BU_TELCO;201008;RID_BU_TELCO_201008
01/09/10;Prepaid;IndonesiaTimur;5G;-92,28801474;42,72725636;4,631319224;95;43,30214148;0;0,985820614;No;2010;9;120;40;BU_TELCO;201009;RID_BU_TELCO_201009
01/10/10;Prepaid;Jabodetabek;5G;-76,98526593;43,0773926;3,956960692;118;17,76181987;0;1,338699441;Yes;2010;10;120;40;BU_TELCO;201010;RID_BU_TELCO_201010
